mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
13.127193880081176,0.543798303637837,0.25719289779663085,0.018813194866502972,,1,8,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 50}",-45.90643972220235,-45.57098047534895,-52.86559272204982,-51.446835506607655,-56.36597698081871,-50.431165081405496,4.153902998692799,7
25.70320591926575,0.4395013864887765,0.5692497730255127,0.0750626231374381,,1,8,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 100}",-45.54518417018888,-45.96822346244418,-52.29427731541328,-50.95204957917096,-56.24111491025842,-50.20016988749514,4.025466142729106,6
31.575135374069212,0.8718142107550864,0.7222836494445801,0.1266968611848997,,1,8,120,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 120}",-45.60990291316748,-46.022597826627454,-52.29172043344409,-50.75463514807102,-56.0508659295585,-50.1459444501737,3.9349870855478715,5
37.237598180770874,0.5635270074358795,0.697364616394043,0.00921848432759735,,1,8,140,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 140}",-45.571186839988556,-46.06352277787081,-52.22050349438681,-50.67173455544893,-55.96573186244692,-50.0985359060284,3.8995772088504914,4
42.05097146034241,0.444881298673478,0.905008602142334,0.13277634492822024,,1,8,160,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 160}",-45.71602728170332,-45.97411942886817,-52.06578629920505,-50.515326514035834,-55.86273081824297,-50.02679806841107,3.8330456047117862,3
53.82428913116455,1.5454520432451153,1.0921267509460448,0.08680035140679693,,1,8,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 200}",-45.810185931300275,-45.78054168439622,-52.159254829631415,-50.365684635844836,-55.63406413536107,-49.94994624330676,3.791691677025915,2
66.54298739433288,0.8083991712906249,1.3943332195281983,0.09024607114440948,,1,8,250,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 250}",-45.74427392627313,-45.80409063849364,-52.118006281858406,-50.21836753395294,-55.71315478650205,-49.91957863341604,3.8172842285574418,1
13.130700063705444,0.5846096033531211,0.24467620849609376,0.01193118704376864,,2,8,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}",-46.07303403543141,-48.2584586365467,-53.00437034006689,-52.15975407008678,-57.50945747862469,-51.4010149121513,3.9679350925626222,14
26.563878870010377,0.36486235578812315,0.5093344688415528,0.03829911268973807,,2,8,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}",-45.64141767648878,-48.61991270908325,-52.48981822392125,-51.6223786545091,-56.90576504156621,-51.055858461113715,3.790741179451384,13
32.39294619560242,0.32161091772641337,0.5994379997253418,0.032238873941757035,,2,8,120,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 120}",-45.76956310924815,-48.71315426609303,-52.44269016913454,-51.520828119643824,-56.73416354662347,-51.0360798421486,3.6827672513351604,12
37.60214805603027,0.5131398920117618,0.6793523788452148,0.0649333502861544,,2,8,140,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 140}",-45.738634083408186,-48.756385951977386,-52.40882889128967,-51.453304834964314,-56.69037080414018,-51.00950491315595,3.668403674483859,11
42.75784854888916,1.163498967874427,0.8355532169342041,0.08004279475082986,,2,8,160,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 160}",-45.834093315927085,-48.71351655490873,-52.26655120687724,-51.364835953988994,-56.6257387440599,-50.96094715515239,3.6136731019602237,10
53.14965586662292,0.9729223881545698,0.9742567539215088,0.028768129800846136,,2,8,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}",-45.97007568204092,-48.57415682337497,-52.229699225113094,-51.22680682283209,-56.47216462198168,-50.89458063506855,3.5394201423017426,9
65.24929866790771,1.379715839950615,1.2786736488342285,0.08614670033376627,,2,8,250,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 250}",-45.86202885495334,-48.594031464988,-52.21620890264027,-51.1061398820291,-56.43952631602634,-50.84358708412741,3.553701827382335,8
13.629550504684449,0.3332114977380801,0.2686276435852051,0.05106946561430775,,3,8,50,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 50}",-47.516140962035394,-50.034521698066584,-54.09898486961241,-52.78189040828406,-58.421177426729,-52.5705430729455,3.7037578073151614,21
26.44665398597717,0.4061538433267551,0.4729910850524902,0.016839101158561083,,3,8,100,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 100}",-47.014685084690136,-50.318042689655584,-53.59526204690151,-52.22519605218001,-57.679619463516126,-52.166561067388685,3.5326274573845686,20
30.90837678909302,0.5064963967459762,0.5757475852966308,0.0822920156157547,,3,8,120,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 120}",-47.09137455152958,-50.32775269622026,-53.50067701851896,-52.20017795857351,-57.62403904805784,-52.14880425458002,3.4843139712303004,19
35.537895584106444,0.239268721183237,0.6837950229644776,0.06850864889467438,,3,8,140,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 140}",-47.02157128584898,-50.43107010558776,-53.44320096436493,-52.0966621120255,-57.51878201770123,-52.10225729710569,3.456678702099879,18
41.1455415725708,0.7276046895269036,0.7669727802276611,0.037552278758016484,,3,8,160,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 160}",-47.08033178513635,-50.37624415149932,-53.339443988728846,-51.99869244342393,-57.41056822405025,-52.04105611856774,3.402929643447508,17
50.97076315879822,0.5716249333856969,0.8922802448272705,0.014811224892366361,,3,8,200,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 200}",-47.15427532977146,-50.36282807027599,-53.34118357422673,-51.9519937828862,-57.29287381649602,-52.020630914731285,3.3458882990300447,16
63.452564811706544,0.6863440797716629,1.194814348220825,0.06568542967488261,,3,8,250,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 250}",-47.01887658389845,-50.38162416486443,-53.27894718926974,-51.79069024273435,-57.262483109217015,-51.94652425799679,3.370153632032047,15
12.527164793014526,0.42464347868046637,0.21504426002502441,0.0017689424854764053,,4,8,50,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}",-48.379697066213744,-52.04905157543526,-55.262515806178556,-54.361658425297655,-59.12137653379373,-53.83485988138379,3.555584033806196,28
25.324404191970824,0.4533786259821875,0.45951042175292967,0.04201929426426619,,4,8,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-47.97642800230415,-52.14592796358694,-54.71231708484151,-53.688190376973814,-58.558025355102274,-53.41617775656173,3.4466498712834786,27
29.956454372406007,0.33920394483525756,0.5460543155670166,0.035384350821861844,,4,8,120,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 120}",-47.99555308911787,-52.197479017062655,-54.59845337116298,-53.53301709777712,-58.49971431125411,-53.36484337727495,3.409075923880364,26
35.33526091575622,0.9230995937572203,0.7427351474761963,0.1563527338819516,,4,8,140,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 140}",-48.02281953631604,-52.30971350461162,-54.569258694962,-53.51680235286288,-58.37069199210532,-53.35785721617158,3.3520889569241796,25
39.18967728614807,0.9309152431038984,0.6096580982208252,0.05859805622332994,,4,8,160,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 160}",-48.115769623107006,-52.25432068276877,-54.537112530932234,-53.484121930687486,-58.30191364618773,-53.33864768273664,3.302899030904497,24
44.26274333000183,1.3033086855825171,0.6193781852722168,0.024072989072400214,,4,8,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}",-48.16991572972831,-52.283667423471414,-54.553410649294676,-53.36502789844729,-58.127101305491365,-53.299824601286616,3.2319303912428845,23
44.87907590866089,3.215027680283078,0.6933380603790283,0.022739515157037364,,4,8,250,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 250}",-48.09766996329243,-52.250997017994784,-54.39514248798272,-53.23580827161446,-58.16011959371543,-53.227947466919964,3.2546246278692132,22
